id,category
8596,3
8597,9
8598,3
8599,0
8600,3
8601,3
8602,8
8603,1
8604,9
8605,9
8606,3
8607,8
8608,0
8609,3
8610,3
8611,9
8612,3
8613,3
8614,8
8615,1
8616,3
8617,3
8618,3
8619,3
8620,3
8621,8
8622,3
8623,9
8624,9
8625,3
8626,3
8627,9
8628,9
8629,9
8630,3
8631,3
8632,9
8633,3
8634,3
8635,3
8636,3
8637,3
8638,8
8639,8
8640,3
8641,0
8642,3
8643,8
8644,9
8645,8
8646,3
8647,3
8648,9
8649,8
8650,3
8651,8
8652,8
8653,3
8654,3
8655,8
8656,4
8657,8
8658,8
8659,3
8660,3
8661,0
8662,3
8663,3
8664,3
8665,3
8666,8
8667,4
8668,3
8669,4
8670,9
8671,4
8672,4
8673,0
8674,1
8675,0
8676,8
8677,3
8678,9
8679,3
8680,0
8681,3
8682,3
8683,8
8684,3
8685,9
8686,9
8687,0
8688,8
8689,3
8690,9
8691,8
8692,3
8693,9
8694,8
8695,3
8696,8
8697,3
8698,3
8699,3
8700,3
8701,9
8702,8
8703,9
8704,8
8705,9
8706,3
8707,8
8708,3
8709,3
8710,9
8711,1
8712,9
8713,8
8714,3
8715,8
8716,8
8717,8
8718,3
8719,9
8720,8
8721,3
8722,3
8723,3
8724,9
8725,8
8726,9
8727,9
8728,4
8729,3
8730,3
8731,9
8732,3
8733,3
8734,3
8735,4
8736,9
8737,3
8738,3
8739,8
8740,3
8741,8
8742,5
8743,8
8744,9
8745,8
8746,0
8747,8
8748,9
8749,0
8750,5
8751,8
8752,0
8753,4
8754,3
8755,3
8756,9
8757,3
8758,9
8759,5
8760,3
8761,8
8762,8
8763,3
8764,9
8765,3
8766,8
8767,3
8768,4
8769,8
8770,3
8771,3
8772,9
8773,4
8774,3
8775,3
8776,3
8777,0
8778,8
8779,3
8780,3
8781,3
8782,8
8783,3
8784,3
8785,8
8786,4
8787,9
8788,9
8789,5
8790,9
8791,3
8792,3
8793,3
8794,3
8795,0
8796,9
8797,9
8798,3
8799,1
8800,8
8801,8
8802,3
8803,9
8804,0
8805,9
8806,3
8807,3
8808,3
8809,8
8810,3
8811,9
8812,8
8813,8
8814,9
8815,9
8816,3
8817,4
8818,9
8819,8
8820,0
8821,3
8822,3
8823,9
8824,9
8825,3
8826,8
8827,3
8828,3
8829,8
8830,9
8831,3
8832,9
8833,9
8834,8
8835,3
8836,3
8837,9
8838,8
8839,3
8840,3
8841,8
8842,3
8843,8
8844,3
8845,0
8846,3
8847,7
8848,3
8849,9
8850,1
8851,8
8852,0
8853,8
8854,1
8855,3
8856,8
8857,8
8858,3
8859,3
8860,8
8861,3
8862,8
8863,3
8864,9
8865,3
8866,3
8867,8
8868,9
8869,3
8870,3
8871,1
8872,9
8873,3
8874,3
8875,0
8876,8
8877,9
8878,8
8879,9
8880,9
8881,0
8882,3
8883,3
8884,8
8885,3
8886,7
8887,3
8888,8
8889,3
8890,8
8891,1
8892,9
8893,8
8894,8
8895,8
8896,9
8897,8
8898,9
8899,3
8900,3
8901,9
8902,3
8903,8
8904,8
8905,4
8906,8
8907,8
8908,9
8909,8
8910,1
8911,8
8912,3
8913,8
8914,3
8915,9
8916,3
8917,8
8918,8
8919,9
8920,3
8921,8
8922,9
8923,0
8924,3
8925,8
8926,3
8927,9
8928,8
8929,9
8930,1
8931,9
8932,8
8933,3
8934,3
8935,8
8936,8
8937,8
8938,8
8939,3
8940,0
8941,8
8942,0
8943,3
8944,3
8945,8
8946,9
8947,3
8948,9
8949,9
8950,9
8951,8
8952,3
8953,9
8954,3
8955,9
8956,9
8957,3
8958,3
8959,3
8960,8
8961,9
8962,9
8963,3
8964,8
8965,8
8966,3
8967,1
8968,3
8969,8
8970,8
8971,3
8972,8
8973,3
8974,3
8975,3
8976,8
8977,9
8978,9
8979,8
8980,9
8981,3
8982,3
8983,3
8984,3
8985,8
8986,3
8987,3
8988,8
8989,3
8990,8
8991,8
8992,3
8993,9
8994,8
8995,8
8996,8
8997,9
8998,9
8999,8
9000,3
9001,3
9002,3
9003,1
9004,9
9005,8
9006,4
9007,3
9008,8
9009,3
9010,3
9011,3
9012,9
9013,3
9014,3
9015,3
9016,3
9017,8
9018,9
9019,9
9020,9
9021,0
9022,3
9023,3
9024,8
9025,5
9026,8
9027,0
9028,8
9029,9
9030,0
9031,5
9032,9
9033,6
9034,3
9035,3
9036,3
9037,1
9038,3
9039,9
9040,3
9041,3
9042,3
9043,3
9044,4
9045,0
9046,5
9047,9
9048,8
9049,0
9050,4
9051,8
9052,8
9053,0
9054,0
9055,9
9056,3
9057,8
9058,3
9059,3
9060,8
9061,3
9062,8
9063,9
9064,3
9065,8
9066,3
9067,9
9068,8
9069,3
9070,3
9071,3
9072,3
9073,3
9074,0
9075,8
9076,3
9077,3
9078,3
9079,3
9080,0
9081,9
9082,3
9083,8
9084,3
9085,8
9086,9
9087,4
9088,9
9089,3
9090,3
9091,9
9092,4
9093,9
9094,7
9095,3
9096,5
9097,8
9098,8
9099,9
9100,3
9101,8
9102,3
9103,4
9104,3
9105,8
9106,3
9107,9
9108,3
9109,3
9110,1
9111,0
9112,9
9113,3
9114,9
9115,3
9116,3
9117,9
9118,3
9119,3
9120,8
9121,3
9122,3
9123,3
9124,9
9125,9
9126,9
9127,9
9128,3
9129,4
9130,3
9131,8
9132,0
9133,8
9134,8
9135,3
9136,3
9137,3
9138,3
9139,3
9140,9
9141,3
9142,0
9143,9
9144,8
9145,9
9146,3
9147,3
9148,3
9149,8
9150,9
9151,8
9152,3
9153,0
9154,3
9155,3
9156,3
9157,3
9158,3
9159,9
9160,3
9161,4
9162,8
9163,3
9164,5
9165,8
9166,4
9167,9
9168,8
9169,8
9170,9
9171,3
9172,3
9173,9
9174,3
9175,3
9176,0
9177,9
9178,8
9179,3
9180,5
9181,8
9182,0
9183,9
9184,0
9185,3
9186,3
9187,3
9188,3
9189,3
9190,9
9191,3
9192,9
9193,3
9194,3
9195,3
9196,3
9197,9
9198,3
9199,9
9200,8
9201,3
9202,9
9203,8
9204,8
9205,3
9206,8
9207,8
9208,8
9209,1
9210,9
9211,9
9212,4
9213,3
9214,1
9215,5
9216,3
9217,3
9218,9
9219,9
9220,8
9221,3
9222,0
9223,1
9224,3
9225,8
9226,3
9227,9
9228,3
9229,3
9230,3
9231,9
9232,3
9233,9
9234,0
9235,0
9236,9
9237,8
9238,9
9239,8
9240,9
9241,3
9242,0
9243,3
9244,3
9245,3
9246,3
9247,9
9248,8
9249,9
9250,3
9251,0
9252,3
9253,1
9254,3
9255,3
9256,8
9257,3
9258,8
9259,4
9260,3
9261,3
9262,8
9263,3
9264,3
9265,1
9266,8
9267,3
9268,3
9269,1
9270,0
9271,0
9272,8
9273,5
9274,8
9275,8
9276,3
9277,8
9278,8
9279,8
9280,9
9281,3
9282,9
9283,9
9284,9
9285,8
9286,8
9287,8
9288,3
9289,8
9290,0
9291,8
9292,3
9293,3
9294,3
9295,3
9296,3
9297,2
9298,9
9299,3
9300,8
9301,3
9302,3
9303,8
9304,4
9305,4
9306,3
9307,0
9308,3
9309,3
9310,0
9311,9
9312,9
9313,9
9314,3
9315,3
9316,3
9317,3
9318,3
9319,3
9320,9
9321,3
9322,8
9323,9
9324,9
9325,9
9326,9
9327,0
9328,3
9329,3
9330,4
9331,8
9332,9
9333,8
9334,9
9335,8
9336,8
9337,4
9338,8
9339,8
9340,8
9341,3
9342,9
9343,9
9344,3
9345,8
9346,9
9347,9
9348,9
9349,9
9350,3
9351,9
9352,3
9353,8
9354,8
9355,9
9356,8
9357,8
9358,8
9359,8
9360,3
9361,1
9362,9
9363,3
9364,8
9365,3
9366,9
9367,9
9368,8
9369,3
9370,8
9371,8
9372,3
9373,9
9374,0
9375,3
9376,0
9377,3
9378,8
9379,9
9380,3
9381,3
9382,9
9383,8
9384,0
9385,3
9386,4
9387,3
9388,3
9389,8
9390,3
9391,9
9392,9
9393,3
9394,8
9395,9
9396,8
9397,8
9398,3
9399,4
9400,3
9401,4
9402,4
9403,3
9404,5
9405,8
9406,4
9407,9
9408,3
9409,9
9410,0
9411,9
9412,8
9413,3
9414,3
9415,3
9416,3
9417,9
9418,9
9419,3
9420,3
9421,4
9422,3
9423,4
9424,0
9425,3
9426,9
9427,4
9428,3
9429,4
9430,3
9431,3
9432,8
9433,8
9434,3
9435,0
9436,3
9437,9
9438,8
9439,8
9440,8
9441,3
9442,4
9443,0
9444,8
9445,8
9446,9
9447,3
9448,3
9449,8
9450,3
9451,8
9452,3
9453,1
9454,3
9455,8
9456,3
9457,9
9458,9
9459,0
9460,9
9461,3
9462,3
9463,9
9464,4
9465,3
9466,3
9467,9
9468,9
9469,8
9470,9
9471,3
9472,8
9473,1
9474,8
9475,3
9476,3
9477,3
9478,8
9479,9
9480,3
9481,3
9482,0
9483,9
9484,8
9485,3
9486,9
9487,1
9488,3
9489,3
9490,8
9491,9
9492,3
9493,8
9494,9
9495,8
9496,8
9497,9
9498,3
9499,8
9500,3
9501,8
9502,9
9503,3
9504,3
9505,3
9506,4
9507,8
9508,8
9509,0
9510,9
9511,3
9512,3
9513,3
9514,3
9515,8
9516,9
9517,4
9518,9
9519,9
9520,9
9521,3
9522,9
9523,8
9524,3
9525,9
9526,8
9527,3
9528,3
9529,0
9530,0
9531,9
9532,8
9533,9
9534,3
9535,9
9536,8
9537,9
9538,9
9539,8
9540,3
9541,7
9542,4
9543,3
9544,0
9545,8
9546,9
9547,3
9548,0
9549,3
9550,9
9551,8
9552,9
9553,8
9554,9
9555,9
9556,4
9557,4
9558,9
9559,9
9560,9
9561,8
9562,4
9563,9
9564,1
9565,8
9566,0
9567,8
9568,8
9569,3
9570,9
9571,9
9572,8
9573,3
9574,3
9575,3
9576,3
9577,8
9578,3
9579,3
9580,3
9581,3
9582,5
9583,9
9584,3
9585,3
9586,3
9587,9
9588,8
9589,3
9590,3
9591,9
9592,8
9593,9
9594,8
9595,9
9596,8
9597,3
9598,9
9599,3
9600,8
9601,5
9602,8
9603,3
9604,8
9605,9
9606,9
9607,9
9608,3
9609,4
9610,5
9611,8
9612,8
9613,4
9614,3
9615,3
9616,7
9617,8
9618,3
9619,8
9620,8
9621,0
9622,4
9623,8
9624,8
9625,8
9626,8
9627,0
9628,9
9629,9
9630,3
9631,8
9632,3
9633,8
9634,9
9635,3
9636,3
9637,3
9638,3
9639,3
9640,5
9641,8
9642,8
9643,9
9644,9
9645,9
9646,1
9647,9
9648,8
9649,3
9650,8
9651,4
9652,8
9653,8
9654,3
9655,8
9656,0
9657,3
9658,3
9659,9
9660,9
9661,3
9662,9
9663,9
9664,8
9665,0
9666,0
9667,9
9668,3
9669,8
9670,8
9671,3
9672,3
9673,3
9674,9
9675,3
9676,3
9677,3
9678,3
9679,3
9680,9
9681,3
9682,3
9683,3
9684,3
9685,8
9686,9
9687,3
9688,9
9689,3
9690,3
9691,3
9692,0
9693,3
9694,3
9695,3
9696,8
9697,9
9698,0
9699,9
9700,8
9701,3
9702,9
9703,3
9704,3
9705,3
9706,9
9707,3
9708,3
9709,9
9710,8
9711,3
9712,3
9713,9
9714,9
9715,3
9716,3
9717,9
9718,9
9719,8
9720,9
9721,3
9722,3
9723,0
9724,8
9725,3
9726,8
9727,9
9728,3
9729,9
9730,0
9731,3
9732,3
9733,9
9734,3
9735,8
9736,8
9737,3
9738,3
9739,8
9740,3
9741,3
9742,8
9743,1
9744,9
9745,4
9746,8
9747,8
9748,9
9749,8
9750,3
9751,3
9752,9
9753,5
9754,9
9755,3
9756,9
9757,8
9758,7
9759,1
9760,9
9761,1
9762,3
9763,3
9764,8
9765,3
9766,8
9767,3
9768,9
9769,8
9770,3
9771,4
9772,3
9773,9
9774,3
9775,8
9776,4
9777,9
9778,3
9779,9
9780,3
9781,3
9782,3
9783,3
9784,8
9785,3
9786,3
9787,3
9788,8
9789,3
9790,8
9791,9
9792,9
9793,8
9794,0
9795,8
9796,8
9797,8
9798,8
9799,3
9800,8
9801,3
9802,0
9803,8
9804,3
9805,8
9806,8
9807,8
9808,8
9809,3
9810,3
9811,3
9812,3
9813,9
9814,8
9815,3
9816,8
9817,9
9818,8
9819,3
9820,8
9821,3
9822,3
9823,9
9824,9
9825,3
9826,8
9827,3
9828,8
9829,4
9830,9
9831,0
9832,3
9833,4
9834,8
9835,0
9836,8
9837,3
9838,8
9839,3
9840,4
9841,8
9842,3
9843,3
9844,8
9845,9
9846,8
9847,8
9848,8
9849,0
9850,3
9851,3
9852,8
9853,3
9854,9
9855,3
9856,8
9857,3
9858,4
9859,3
9860,8
9861,3
9862,0
9863,3
9864,8
9865,1
9866,8
9867,9
9868,8
9869,4
9870,3
9871,3
9872,9
9873,9
9874,3
9875,8
9876,8
9877,0
9878,9
9879,9
9880,3
9881,1
9882,9
9883,4
9884,8
9885,8
9886,5
9887,9
9888,8
9889,8
9890,9
9891,8
9892,3
9893,4
9894,3
9895,3
9896,9
9897,8
9898,0
9899,9
9900,8
9901,5
9902,3
9903,3
9904,8
9905,9
9906,8
9907,1
9908,9
9909,3
9910,3
9911,0
9912,8
9913,3
9914,8
9915,8
9916,0
9917,8
9918,9
9919,9
9920,3
9921,8
9922,9
9923,3
9924,8
9925,8
9926,3
9927,8
9928,8
9929,8
9930,3
9931,8
9932,8
9933,3
9934,3
9935,1
9936,3
9937,8
9938,9
9939,3
9940,3
9941,1
9942,9
9943,8
9944,8
9945,3
9946,8
9947,3
9948,8
9949,1
9950,3
9951,0
9952,3
9953,8
9954,3
9955,8
9956,8
9957,8
9958,4
9959,3
9960,8
9961,3
9962,3
9963,8
9964,8
9965,9
9966,3
9967,3
9968,3
9969,9
9970,3
9971,9
9972,9
9973,8
9974,3
9975,8
9976,0
9977,3
9978,3
9979,8
9980,8
9981,3
9982,3
9983,4
9984,3
9985,3
9986,8
9987,8
9988,8
9989,3
9990,3
9991,8
9992,3
9993,3
9994,3
9995,3
9996,3
9997,3
9998,3
9999,4
